id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,conquest_order
345,lileep,3,-1,176,7,5,7,1,45,70,0,30,0,5,0,373,-1
346,cradily,3,345,176,5,5,7,1,45,70,0,30,0,5,0,374,-1
347,anorith,3,-1,177,4,14,9,1,45,70,0,30,0,5,0,375,171
348,armaldo,3,347,177,4,6,9,1,45,70,0,30,0,5,0,376,172
349,feebas,3,-1,178,3,3,9,4,255,70,0,20,0,5,0,377,-1
350,milotic,3,349,178,6,2,9,4,60,70,0,20,1,5,0,378,-1
351,castform,3,-1,179,9,1,3,4,45,70,0,25,0,2,1,379,-1
352,kecleon,3,-1,180,5,6,2,4,200,70,0,20,0,4,0,380,-1
353,shuppet,3,-1,181,1,1,8,4,225,35,0,25,0,3,0,381,-1
354,banette,3,353,181,1,6,8,4,45,35,0,25,0,3,1,382,-1
355,duskull,3,-1,182,1,4,2,4,190,35,0,25,0,3,0,383,69
356,dusclops,3,355,182,1,12,2,4,90,35,0,25,0,3,0,384,70
357,tropius,3,-1,183,5,8,2,4,200,70,0,25,0,1,0,386,-1
358,chimecho,3,433,184,2,4,3,4,45,70,0,25,0,3,0,388,53
359,absol,3,-1,185,9,8,4,4,30,35,0,25,0,4,1,389,-1
360,wynaut,3,-1,100,2,6,1,4,125,70,1,20,0,2,0,232,-1
361,snorunt,3,-1,186,4,12,1,4,190,70,0,20,0,2,0,390,93
362,glalie,3,361,186,4,1,1,4,75,70,0,20,0,2,0,391,94
363,spheal,3,-1,187,2,3,7,4,255,70,0,20,0,4,0,393,60
364,sealeo,3,363,187,2,3,7,4,120,70,0,20,0,4,0,394,61
365,walrein,3,364,187,2,8,7,4,45,70,0,20,0,4,0,395,62
366,clamperl,3,-1,188,2,1,7,4,255,70,0,20,0,5,0,396,-1
367,huntail,3,366,188,2,2,7,4,60,70,0,20,0,5,0,397,-1
368,gorebyss,3,366,188,6,2,7,4,60,70,0,20,0,5,0,398,-1
369,relicanth,3,-1,189,4,3,7,1,25,70,0,40,1,1,0,399,-1
370,luvdisc,3,-1,190,6,3,7,6,225,70,0,20,0,3,0,400,-1
371,bagon,3,-1,191,2,12,6,4,45,35,0,40,0,1,0,401,-1
372,shelgon,3,371,191,9,8,6,4,45,35,0,40,0,1,0,402,-1
373,salamence,3,372,191,2,8,6,4,45,35,0,40,0,1,0,403,-1
374,beldum,3,-1,192,2,5,6,-1,3,35,0,40,0,1,0,404,82
375,metang,3,374,192,2,4,6,-1,3,35,0,40,0,1,0,405,83
376,metagross,3,375,192,2,11,6,-1,3,35,0,40,0,1,0,406,84
377,regirock,3,-1,193,3,12,1,-1,3,35,0,80,0,1,0,407,-1
378,regice,3,-1,194,2,12,1,-1,3,35,0,80,0,1,0,408,-1
379,registeel,3,-1,195,4,12,1,-1,3,35,0,80,0,1,0,409,193
380,latias,3,-1,196,8,9,9,8,3,90,0,120,0,1,0,410,-1
381,latios,3,-1,197,2,9,9,0,3,90,0,120,0,1,0,411,-1
382,kyogre,3,-1,198,2,3,7,-1,5,0,0,120,0,1,0,412,-1
383,groudon,3,-1,199,8,6,6,-1,5,0,0,120,0,1,0,413,194
384,rayquaza,3,-1,200,5,2,5,-1,3,0,0,120,0,1,0,414,200
385,jirachi,3,-1,201,10,12,4,-1,3,100,0,120,0,1,0,415,-1
386,deoxys,3,-1,202,8,12,5,-1,3,0,0,120,0,1,1,416,-1
387,turtwig,4,-1,203,5,8,-1,1,45,70,0,20,0,4,0,417,-1
388,grotle,4,387,203,5,8,-1,1,45,70,0,20,0,4,0,418,-1
389,torterra,4,388,203,5,8,-1,1,45,70,0,20,0,4,0,419,-1
390,chimchar,4,-1,204,3,6,-1,1,45,70,0,20,0,4,0,420,115
391,monferno,4,390,204,3,6,-1,1,45,70,0,20,0,4,0,421,116
392,infernape,4,391,204,3,6,-1,1,45,70,0,20,0,4,0,422,117
393,piplup,4,-1,205,2,12,-1,1,45,70,0,20,0,4,0,423,133
394,prinplup,4,393,205,2,6,-1,1,45,70,0,20,0,4,0,424,134
395,empoleon,4,394,205,2,6,-1,1,45,70,0,20,0,4,0,425,135
396,starly,4,-1,206,3,9,-1,4,255,70,0,15,1,4,0,426,26
397,staravia,4,396,206,3,9,-1,4,120,70,0,15,1,4,0,427,27
398,staraptor,4,397,206,3,9,-1,4,45,70,0,15,1,4,0,428,28
399,bidoof,4,-1,207,3,8,-1,4,255,70,0,15,1,2,0,429,29
400,bibarel,4,399,207,3,6,-1,4,127,70,0,15,1,2,0,430,30
401,kricketot,4,-1,208,8,12,-1,4,255,70,0,15,1,4,0,431,-1
402,kricketune,4,401,208,8,13,-1,4,45,70,0,15,1,4,0,432,-1
403,shinx,4,-1,209,2,8,-1,4,235,70,0,20,1,4,0,433,34
404,luxio,4,403,209,2,8,-1,4,120,100,0,20,1,4,0,434,35
405,luxray,4,404,209,2,8,-1,4,45,70,0,20,1,4,0,435,36
406,budew,4,-1,158,5,12,-1,4,255,70,1,20,0,4,0,341,-1
407,roserade,4,315,158,5,12,-1,4,75,70,0,20,1,4,0,343,-1
408,cranidos,4,-1,211,2,6,-1,1,45,70,0,30,0,5,0,436,-1
409,rampardos,4,408,211,2,6,-1,1,45,70,0,30,0,5,0,437,-1
410,shieldon,4,-1,212,4,8,-1,1,45,70,0,30,0,5,0,438,163
411,bastiodon,4,410,212,4,8,-1,1,45,70,0,30,0,5,0,439,164
412,burmy,4,-1,213,4,2,-1,4,120,70,0,15,0,2,1,440,-1
413,wormadam,4,412,213,4,2,-1,8,45,70,0,15,0,2,0,441,-1
414,mothim,4,412,213,10,13,-1,0,45,70,0,15,0,2,0,442,-1
415,combee,4,-1,214,10,11,-1,1,120,70,0,15,1,4,0,443,-1
416,vespiquen,4,415,214,10,9,-1,8,45,70,0,15,0,4,0,444,-1
417,pachirisu,4,-1,215,9,8,-1,4,200,100,0,10,1,2,0,445,-1
418,buizel,4,-1,216,3,8,-1,4,190,70,0,20,1,2,0,446,-1
419,floatzel,4,418,216,3,8,-1,4,75,70,0,20,1,2,0,447,-1
420,cherubi,4,-1,217,6,11,-1,4,190,70,0,20,0,2,0,448,-1
421,cherrim,4,420,217,6,7,-1,4,75,70,0,20,0,2,1,449,-1
422,shellos,4,-1,218,7,14,-1,4,190,70,0,20,0,2,0,450,-1
423,gastrodon,4,422,218,7,14,-1,4,75,70,0,20,0,2,0,451,-1
424,ambipom,4,190,93,7,6,-1,4,45,100,0,20,1,3,0,220,-1
425,drifloon,4,-1,219,7,4,-1,4,125,70,0,30,0,6,0,452,167
426,drifblim,4,425,219,7,4,-1,4,60,70,0,30,0,6,0,453,168
427,buneary,4,-1,220,3,6,-1,4,190,0,0,20,0,2,0,454,-1
428,lopunny,4,427,220,3,6,-1,4,60,140,0,20,0,2,0,455,-1
429,mismagius,4,200,98,7,1,-1,4,45,35,0,25,0,3,0,230,184
430,honchkrow,4,198,97,1,9,-1,4,30,35,0,20,0,4,0,228,-1
431,glameow,4,-1,221,4,8,-1,6,190,70,0,20,0,3,0,456,-1
432,purugly,4,431,221,4,8,-1,6,75,70,0,20,0,3,0,457,-1
433,chingling,4,-1,184,10,12,-1,4,120,70,1,25,0,3,0,387,52
434,stunky,4,-1,223,7,8,-1,4,225,70,0,20,0,2,0,458,-1
435,skuntank,4,434,223,7,8,-1,4,60,70,0,20,0,2,0,459,-1
436,bronzor,4,-1,224,5,1,-1,-1,255,70,0,20,0,2,0,460,-1
437,bronzong,4,436,224,5,4,-1,-1,90,70,0,20,0,2,0,461,-1
438,bonsly,4,-1,91,3,7,-1,4,255,70,1,20,0,2,0,214,-1
439,mime-jr,4,-1,57,6,12,-1,4,145,70,1,25,0,2,0,139,-1
440,happiny,4,-1,51,6,12,-1,8,130,140,1,40,0,3,0,126,-1
441,chatot,4,-1,228,1,9,-1,4,30,35,0,20,0,4,0,462,-1
442,spiritomb,4,-1,229,7,5,-1,4,100,70,0,30,0,2,0,463,187
443,gible,4,-1,230,2,6,-1,4,45,70,0,40,1,1,0,464,85
444,gabite,4,443,230,2,6,-1,4,45,70,0,40,1,1,0,465,86
445,garchomp,4,444,230,2,6,-1,4,45,70,0,40,1,1,1,466,87
446,munchlax,4,-1,72,1,12,-1,1,50,70,1,40,0,1,0,174,178
447,riolu,4,-1,232,2,6,-1,1,75,70,1,25,0,4,0,467,50
448,lucario,4,447,232,2,6,-1,1,45,70,0,25,0,4,1,468,51
449,hippopotas,4,-1,233,3,8,-1,4,140,70,0,30,1,1,0,469,-1
450,hippowdon,4,449,233,3,8,-1,4,60,70,0,30,1,1,0,470,-1
451,skorupi,4,-1,234,7,14,-1,4,120,70,0,20,0,1,0,471,156
452,drapion,4,451,234,7,14,-1,4,45,70,0,20,0,1,0,472,157
453,croagunk,4,-1,235,2,12,-1,4,140,100,0,10,1,2,0,473,88
454,toxicroak,4,453,235,2,12,-1,4,75,70,0,20,1,2,0,474,89
455,carnivine,4,-1,236,5,10,-1,4,200,70,0,25,0,1,0,475,186
456,finneon,4,-1,237,2,3,-1,4,190,70,0,20,1,5,0,476,-1
457,lumineon,4,456,237,2,3,-1,4,75,70,0,20,1,5,0,477,-1
458,mantyke,4,-1,116,2,9,-1,4,25,70,1,25,0,1,0,258,-1
459,snover,4,-1,239,9,6,-1,4,120,70,0,20,1,1,0,478,-1
460,abomasnow,4,459,239,9,6,-1,4,60,70,0,20,1,1,1,479,-1
461,weavile,4,215,109,1,6,-1,4,45,35,0,20,1,4,0,246,182
462,magnezone,4,82,34,4,4,-1,-1,30,70,0,20,0,2,0,90,-1
463,lickilicky,4,108,48,6,12,-1,4,30,70,0,20,0,2,0,120,-1
464,rhyperior,4,112,50,4,6,-1,4,30,70,0,20,1,1,0,125,162
465,tangrowth,4,114,52,2,12,-1,4,30,70,0,20,1,2,0,130,-1
466,electivire,4,125,60,10,6,-1,2,30,70,0,25,0,2,0,147,-1
467,magmortar,4,126,61,8,6,-1,2,30,70,0,25,0,2,0,150,-1
468,togekiss,4,176,87,9,9,-1,1,30,70,0,10,0,3,0,205,-1
469,yanmega,4,193,95,5,13,-1,4,30,70,0,20,0,2,0,224,-1
470,leafeon,4,133,67,5,8,-1,1,45,35,0,35,0,2,0,163,7
471,glaceon,4,133,67,2,8,-1,1,45,35,0,35,0,2,0,164,8
472,gliscor,4,207,104,7,9,-1,4,30,70,0,20,0,4,0,239,-1
473,mamoswine,4,221,112,3,8,-1,4,50,70,0,20,1,1,0,253,-1
474,porygon-z,4,233,68,8,4,-1,-1,30,70,0,20,0,2,0,168,-1
475,gallade,4,281,140,9,12,-1,0,45,35,0,20,0,1,0,308,12
476,probopass,4,299,147,4,11,-1,4,60,70,0,20,0,2,0,325,-1
477,dusknoir,4,356,182,1,4,-1,4,45,35,0,25,0,3,0,385,71
478,froslass,4,361,186,9,4,-1,8,75,70,0,20,0,2,0,392,95
479,rotom,4,-1,240,8,1,-1,-1,45,70,0,20,0,2,1,480,-1
480,uxie,4,-1,241,10,6,-1,-1,3,140,0,80,0,1,0,481,-1
481,mesprit,4,-1,242,6,6,-1,-1,3,140,0,80,0,1,0,482,-1
482,azelf,4,-1,243,2,6,-1,-1,3,140,0,80,0,1,0,483,-1
483,dialga,4,-1,244,9,8,-1,-1,30,0,0,120,0,1,0,484,195
484,palkia,4,-1,245,7,6,-1,-1,30,0,0,120,0,1,0,485,-1
485,heatran,4,-1,246,3,8,-1,4,3,100,0,10,0,1,0,486,-1
486,regigigas,4,-1,247,9,12,-1,-1,3,0,0,120,0,1,0,487,-1
487,giratina,4,-1,248,1,10,-1,-1,3,0,0,120,0,1,1,488,-1
488,cresselia,4,-1,249,10,14,-1,8,3,100,0,120,0,1,0,489,-1
489,phione,4,-1,250,2,4,-1,-1,30,70,0,40,0,1,0,490,-1
490,manaphy,4,-1,250,2,12,-1,-1,3,70,0,10,0,1,0,491,-1
491,darkrai,4,-1,252,1,12,-1,-1,3,0,0,120,0,1,0,492,-1
492,shaymin,4,-1,253,5,8,-1,-1,45,100,0,120,0,4,1,493,-1
493,arceus,4,-1,254,4,8,-1,-1,3,0,0,120,0,1,1,494,199
494,victini,5,-1,255,10,12,-1,-1,3,100,0,120,0,1,0,495,-1
495,snivy,5,-1,256,5,6,-1,1,45,70,0,20,0,4,0,496,118
496,servine,5,495,256,5,6,-1,1,45,70,0,20,0,4,0,497,119
497,serperior,5,496,256,5,2,-1,1,45,70,0,20,0,4,0,498,120
498,tepig,5,-1,257,8,8,-1,1,45,70,0,20,0,4,0,499,121
499,pignite,5,498,257,8,6,-1,1,45,70,0,20,0,4,0,500,122
500,emboar,5,499,257,8,6,-1,1,45,70,0,20,0,4,0,501,123
501,oshawott,5,-1,258,2,6,-1,1,45,70,0,20,0,4,0,502,106
502,dewott,5,501,258,2,6,-1,1,45,70,0,20,0,4,0,503,107
503,samurott,5,502,258,2,8,-1,1,45,70,0,20,0,4,0,504,108
504,patrat,5,-1,259,3,8,-1,4,255,70,0,15,0,2,0,505,-1
505,watchog,5,504,259,3,6,-1,4,255,70,0,20,0,2,0,506,-1
506,lillipup,5,-1,260,3,8,-1,4,255,70,0,15,0,4,0,507,-1
507,herdier,5,506,260,4,8,-1,4,120,70,0,15,0,4,0,508,-1
508,stoutland,5,507,260,4,8,-1,4,45,70,0,15,0,4,0,509,-1
509,purrloin,5,-1,261,7,8,-1,4,255,70,0,20,0,2,0,510,-1
510,liepard,5,509,261,7,8,-1,4,90,70,0,20,0,2,0,511,-1
511,pansage,5,-1,262,5,6,-1,1,190,70,0,20,0,2,0,512,136
512,simisage,5,511,262,5,6,-1,1,75,70,0,20,0,2,0,513,137
513,pansear,5,-1,263,8,6,-1,1,190,70,0,20,0,2,0,514,138
514,simisear,5,513,263,8,6,-1,1,75,70,0,20,0,2,0,515,139
515,panpour,5,-1,264,2,6,-1,1,190,70,0,20,0,2,0,516,140
516,simipour,5,515,264,2,6,-1,1,75,70,0,20,0,2,0,517,141
517,munna,5,-1,265,6,8,-1,4,190,70,0,10,0,3,0,518,72
518,musharna,5,517,265,6,12,-1,4,75,70,0,10,0,3,0,519,73
519,pidove,5,-1,266,4,9,-1,4,255,70,0,15,0,4,0,520,-1
520,tranquill,5,519,266,4,9,-1,4,120,70,0,15,0,4,0,521,-1
521,unfezant,5,520,266,4,9,-1,4,45,70,0,15,1,4,0,522,-1
522,blitzle,5,-1,267,1,8,-1,4,190,70,0,20,0,2,0,523,74
523,zebstrika,5,522,267,1,8,-1,4,75,70,0,20,0,2,0,524,75
524,roggenrola,5,-1,268,2,7,-1,4,255,70,0,15,0,4,0,525,40
525,boldore,5,524,268,2,10,-1,4,120,70,0,15,0,4,0,526,41
526,gigalith,5,525,268,2,10,-1,4,45,70,0,15,0,4,0,527,42
527,woobat,5,-1,269,2,9,-1,4,190,70,0,15,0,2,0,528,-1
528,swoobat,5,527,269,2,9,-1,4,45,70,0,15,0,2,0,529,-1
529,drilbur,5,-1,270,4,6,-1,4,120,70,0,20,0,2,0,530,152
530,excadrill,5,529,270,4,12,-1,4,60,70,0,20,0,2,0,531,153
531,audino,5,-1,271,6,6,-1,4,255,70,0,20,0,3,0,532,185
532,timburr,5,-1,272,4,12,-1,2,180,70,0,20,0,4,0,533,101
533,gurdurr,5,532,272,4,12,-1,2,90,70,0,20,0,4,0,534,102
534,conkeldurr,5,533,272,3,12,-1,2,45,70,0,20,0,4,0,535,103
535,tympole,5,-1,273,2,3,-1,4,255,70,0,20,0,4,0,536,-1
536,palpitoad,5,535,273,2,6,-1,4,120,70,0,20,0,4,0,537,-1
537,seismitoad,5,536,273,2,12,-1,4,45,70,0,20,0,4,0,538,-1
538,throh,5,-1,274,8,12,-1,0,45,70,0,20,0,2,0,539,-1
539,sawk,5,-1,275,2,12,-1,0,45,70,0,20,0,2,0,540,-1
540,sewaddle,5,-1,276,10,14,-1,4,255,70,0,15,0,4,0,541,124
541,swadloon,5,540,276,5,4,-1,4,120,70,0,15,0,4,0,542,125
542,leavanny,5,541,276,10,12,-1,4,45,70,0,15,0,4,0,543,126
543,venipede,5,-1,277,8,14,-1,4,255,70,0,15,0,4,0,544,31
544,whirlipede,5,543,277,4,1,-1,4,120,70,0,15,0,4,0,545,32
545,scolipede,5,544,277,8,14,-1,4,45,70,0,20,0,4,0,546,33
546,cottonee,5,-1,278,5,1,-1,4,190,70,0,20,0,2,0,547,48
547,whimsicott,5,546,278,5,12,-1,4,75,70,0,20,0,2,0,548,49
548,petilil,5,-1,279,5,5,-1,8,190,70,0,20,0,2,0,549,43
549,lilligant,5,548,279,5,5,-1,8,75,70,0,20,0,2,0,550,44
550,basculin,5,-1,280,5,3,-1,4,25,70,0,40,0,2,0,551,-1
551,sandile,5,-1,281,3,8,-1,4,180,70,0,20,0,4,0,552,66
552,krokorok,5,551,281,3,8,-1,4,90,70,0,20,0,4,0,553,67
553,krookodile,5,552,281,8,6,-1,4,45,70,0,20,0,4,0,554,68
554,darumaka,5,-1,282,8,12,-1,4,120,70,0,20,0,4,0,555,142
555,darmanitan,5,554,282,8,8,-1,4,60,70,0,20,0,4,1,556,143
556,maractus,5,-1,283,5,5,-1,4,255,70,0,20,0,2,0,557,-1
557,dwebble,5,-1,284,8,14,-1,4,190,70,0,20,0,2,0,558,-1
558,crustle,5,557,284,8,14,-1,4,75,70,0,20,0,2,0,559,-1
559,scraggy,5,-1,285,10,6,-1,4,180,35,0,15,0,2,0,560,165
560,scrafty,5,559,285,8,6,-1,4,90,70,0,15,0,2,0,561,166
561,sigilyph,5,-1,286,1,9,-1,4,45,70,0,20,0,2,0,562,-1
562,yamask,5,-1,287,1,4,-1,4,190,70,0,25,0,2,0,563,-1
563,cofagrigus,5,562,287,10,5,-1,4,90,70,0,25,0,2,0,564,-1
564,tirtouga,5,-1,288,2,8,-1,1,45,70,0,30,0,2,0,565,-1
565,carracosta,5,564,288,2,6,-1,1,45,70,0,30,0,2,0,566,-1
566,archen,5,-1,289,10,9,-1,1,45,70,0,30,0,2,0,567,-1
567,archeops,5,566,289,10,9,-1,1,45,70,0,30,0,2,0,568,-1
568,trubbish,5,-1,290,5,12,-1,4,190,70,0,20,0,2,0,569,-1
569,garbodor,5,568,290,5,12,-1,4,60,70,0,20,0,2,0,570,-1
570,zorua,5,-1,291,4,8,-1,1,75,70,0,25,0,4,0,571,154
571,zoroark,5,570,291,4,6,-1,1,45,70,0,20,0,4,0,572,155
572,minccino,5,-1,292,4,8,-1,6,255,70,0,15,0,3,0,573,96
573,cinccino,5,572,292,4,8,-1,6,60,70,0,15,0,3,0,574,97
574,gothita,5,-1,293,7,12,-1,6,200,70,0,20,0,4,0,575,63
575,gothorita,5,574,293,7,12,-1,6,100,70,0,20,0,4,0,576,64
576,gothitelle,5,575,293,7,12,-1,6,50,70,0,20,0,4,0,577,65
577,solosis,5,-1,294,5,1,-1,4,200,70,0,20,0,4,0,578,-1
578,duosion,5,577,294,5,1,-1,4,100,70,0,20,0,4,0,579,-1
579,reuniclus,5,578,294,5,4,-1,4,50,70,0,20,0,4,0,580,-1
580,ducklett,5,-1,295,2,9,-1,4,190,70,0,20,0,2,0,581,-1
581,swanna,5,580,295,9,9,-1,4,45,70,0,20,0,2,0,582,-1
582,vanillite,5,-1,296,9,5,-1,4,255,70,0,20,0,1,0,583,-1
583,vanillish,5,582,296,9,5,-1,4,120,70,0,20,0,1,0,584,-1
584,vanilluxe,5,583,296,9,11,-1,4,45,70,0,20,0,1,0,585,-1
585,deerling,5,-1,297,10,8,-1,4,190,70,0,20,0,2,1,586,-1
586,sawsbuck,5,585,297,3,8,-1,4,75,70,0,20,0,2,1,587,-1
587,emolga,5,-1,298,9,8,-1,4,200,70,0,20,0,2,0,588,180
588,karrablast,5,-1,299,2,12,-1,4,200,70,0,15,0,2,0,589,-1
589,escavalier,5,588,299,4,4,-1,4,75,70,0,15,0,2,0,590,-1
590,foongus,5,-1,300,9,4,-1,4,190,70,0,20,0,2,0,591,-1
591,amoonguss,5,590,300,9,4,-1,4,75,70,0,20,0,2,0,592,-1
592,frillish,5,-1,301,9,10,-1,4,190,70,0,20,1,2,0,593,-1
593,jellicent,5,592,301,9,10,-1,4,60,70,0,20,1,2,0,594,-1
594,alomomola,5,-1,302,6,3,-1,4,75,70,0,40,0,3,0,595,-1
595,joltik,5,-1,303,10,14,-1,4,190,70,0,20,0,2,0,596,147
596,galvantula,5,595,303,10,14,-1,4,75,70,0,20,0,2,0,597,148
597,ferroseed,5,-1,304,4,1,-1,4,255,70,0,20,0,2,0,598,-1
598,ferrothorn,5,597,304,4,10,-1,4,90,70,0,20,0,2,0,599,-1
599,klink,5,-1,305,4,11,-1,-1,130,70,0,20,0,4,0,600,-1
600,klang,5,599,305,4,11,-1,-1,60,70,0,20,0,4,0,601,-1
601,klinklang,5,600,305,4,11,-1,-1,30,70,0,20,0,4,0,602,-1
602,tynamo,5,-1,306,9,3,-1,4,190,70,0,20,0,1,0,603,-1
603,eelektrik,5,602,306,2,3,-1,4,60,70,0,20,0,1,0,604,-1
604,eelektross,5,603,306,2,3,-1,4,30,70,0,20,0,1,0,605,-1
605,elgyem,5,-1,307,2,6,-1,4,255,70,0,20,0,2,0,606,-1
606,beheeyem,5,605,307,3,12,-1,4,90,70,0,20,0,2,0,607,-1
607,litwick,5,-1,308,9,5,-1,4,190,70,0,20,0,4,0,608,37
608,lampent,5,607,308,1,4,-1,4,90,70,0,20,0,4,0,609,38
609,chandelure,5,608,308,1,4,-1,4,45,70,0,20,0,4,0,610,39
610,axew,5,-1,309,5,6,-1,4,75,35,0,40,0,1,0,611,144
611,fraxure,5,610,309,5,6,-1,4,60,35,0,40,0,1,0,612,145
612,haxorus,5,611,309,10,6,-1,4,45,35,0,40,0,1,0,613,146
613,cubchoo,5,-1,310,9,6,-1,4,120,70,0,20,0,2,0,614,104
614,beartic,5,613,310,9,8,-1,4,60,70,0,20,0,2,0,615,105
615,cryogonal,5,-1,311,2,1,-1,-1,25,70,0,25,0,2,0,616,-1
616,shelmet,5,-1,312,8,1,-1,4,200,70,0,15,0,2,0,617,-1
617,accelgor,5,616,312,8,4,-1,4,75,70,0,15,0,2,0,618,-1
618,stunfisk,5,-1,313,3,3,-1,4,75,70,0,20,0,2,0,619,-1
619,mienfoo,5,-1,314,10,6,-1,4,180,70,0,25,0,4,0,620,-1
620,mienshao,5,619,314,7,6,-1,4,45,70,0,25,0,4,0,621,-1
621,druddigon,5,-1,315,8,6,-1,4,45,70,0,30,0,2,0,622,-1
622,golett,5,-1,316,5,12,-1,-1,190,70,0,25,0,2,0,623,-1
623,golurk,5,622,316,5,12,-1,-1,90,70,0,25,0,2,0,624,-1
624,pawniard,5,-1,317,8,12,-1,4,120,35,0,20,0,2,0,625,158
625,bisharp,5,624,317,8,12,-1,4,45,35,0,20,0,2,0,626,159
626,bouffalant,5,-1,318,3,8,-1,4,45,70,0,20,0,2,0,627,-1
627,rufflet,5,-1,319,9,9,-1,0,190,70,0,20,0,1,0,628,169
628,braviary,5,627,319,8,9,-1,0,60,70,0,20,0,1,0,629,170
629,vullaby,5,-1,320,3,9,-1,8,190,35,0,20,0,1,0,630,-1
630,mandibuzz,5,629,320,3,9,-1,8,60,35,0,20,0,1,0,631,-1
631,heatmor,5,-1,321,8,6,-1,4,90,70,0,20,0,2,0,632,-1
632,durant,5,-1,322,4,14,-1,4,90,70,0,20,0,2,0,633,-1
633,deino,5,-1,323,2,8,-1,4,45,35,0,40,0,1,0,634,90
634,zweilous,5,633,323,2,8,-1,4,45,35,0,40,0,1,0,635,91
635,hydreigon,5,634,323,2,6,-1,4,45,35,0,40,0,1,0,636,92
636,larvesta,5,-1,324,9,14,-1,4,45,70,0,40,0,1,0,637,173
637,volcarona,5,636,324,9,13,-1,4,15,70,0,40,0,1,0,638,174
638,cobalion,5,-1,325,2,8,-1,-1,3,35,0,80,0,1,0,639,-1
639,terrakion,5,-1,326,4,8,-1,-1,3,35,0,80,0,1,0,640,191
640,virizion,5,-1,327,5,8,-1,-1,3,35,0,80,0,1,0,641,-1
641,tornadus,5,-1,328,5,4,-1,0,3,90,0,120,0,1,1,642,-1
642,thundurus,5,-1,329,2,4,-1,0,3,90,0,120,0,1,1,643,-1
643,reshiram,5,-1,330,9,9,-1,-1,45,0,0,120,0,1,0,644,197
644,zekrom,5,-1,331,1,6,-1,-1,45,0,0,120,0,1,0,645,198
645,landorus,5,-1,332,3,4,-1,0,3,90,0,120,0,1,1,646,-1
646,kyurem,5,-1,333,4,6,-1,-1,3,0,0,120,0,1,1,647,-1
647,keldeo,5,-1,334,10,8,-1,-1,3,35,0,80,0,1,1,648,-1
648,meloetta,5,-1,335,9,12,-1,-1,3,100,0,120,0,1,1,649,-1
649,genesect,5,-1,336,7,12,-1,-1,3,0,0,120,0,1,1,650,-1
650,chespin,6,-1,337,5,6,-1,1,45,70,0,20,0,4,0,651,-1
651,quilladin,6,650,337,5,6,-1,1,45,70,0,20,0,4,0,652,-1
652,chesnaught,6,651,337,5,6,-1,1,45,70,0,20,0,4,0,653,-1
653,fennekin,6,-1,338,8,8,-1,1,45,70,0,20,0,4,0,654,-1
654,braixen,6,653,338,8,6,-1,1,45,70,0,20,0,4,0,655,-1
655,delphox,6,654,338,8,6,-1,1,45,70,0,20,0,4,0,656,-1
656,froakie,6,-1,339,2,8,-1,1,45,70,0,20,0,4,0,657,-1
657,frogadier,6,656,339,2,12,-1,1,45,70,0,20,0,4,0,658,-1
658,greninja,6,657,339,2,12,-1,1,45,70,0,20,0,4,0,659,-1
659,bunnelby,6,-1,340,3,6,-1,4,255,70,0,15,0,2,0,660,-1
660,diggersby,6,659,340,3,6,-1,4,127,70,0,15,0,2,0,661,-1
661,fletchling,6,-1,341,8,9,-1,4,255,70,0,15,0,4,0,662,-1
662,fletchinder,6,661,341,8,9,-1,4,120,70,0,15,0,4,0,663,-1
663,talonflame,6,662,341,8,9,-1,4,45,70,0,15,0,4,0,664,-1
664,scatterbug,6,-1,342,1,14,-1,4,255,70,0,15,0,2,0,665,-1
665,spewpa,6,664,342,1,5,-1,4,120,70,0,15,0,2,0,666,-1
666,vivillon,6,665,342,1,13,-1,4,45,70,0,15,0,2,0,667,-1
667,litleo,6,-1,343,3,8,-1,7,220,70,0,20,0,4,0,668,-1
668,pyroar,6,667,343,3,8,-1,7,65,70,0,20,1,4,0,669,-1
669,flabebe,6,-1,344,9,4,-1,8,225,70,0,20,0,2,0,670,-1
670,floette,6,669,344,9,4,-1,8,120,70,0,20,0,2,0,671,-1
671,florges,6,670,344,9,4,-1,8,45,70,0,20,0,2,0,672,-1
672,skiddo,6,-1,345,3,8,-1,4,200,70,0,20,0,2,0,673,-1
673,gogoat,6,672,345,3,8,-1,4,45,70,0,20,0,2,0,674,-1
674,pancham,6,-1,346,9,6,-1,4,220,70,0,25,0,2,0,675,-1
675,pangoro,6,674,346,9,12,-1,4,65,70,0,25,0,2,0,676,-1
676,furfrou,6,-1,347,9,8,-1,4,160,70,0,20,0,2,1,677,-1
677,espurr,6,-1,348,4,6,-1,4,190,70,0,20,0,2,0,678,-1
678,meowstic,6,677,348,9,6,-1,4,75,70,0,20,1,2,0,679,-1
679,honedge,6,-1,349,3,5,-1,4,180,70,0,20,0,2,0,680,-1
680,doublade,6,679,349,3,11,-1,4,90,70,0,20,0,2,0,681,-1
681,aegislash,6,680,349,3,5,-1,4,45,70,0,20,0,2,1,682,-1
682,spritzee,6,-1,350,6,4,-1,4,200,70,0,20,0,2,0,683,-1
683,aromatisse,6,682,350,6,12,-1,4,140,70,0,20,0,2,0,684,-1
684,swirlix,6,-1,351,9,7,-1,4,200,70,0,20,0,2,0,685,-1
